clave,legislatura,anio,periodo,numero,denominacion,fecha_presentacion,fecha_aprobacion,origen,estatus,expediente_ref,ods_principal,ods_secundarios,tema,confianza,metas
MIN-EJE-1,LXVI,,,1,"Que reforma y adiciona diversas disposiciones de la Ley General de Instituciones y Procedimientos Electorales, en materia de elección de personas juzgadoras del Poder Judicial de la Federación.",08/10/2024,14/10/2024,Ejecutivo Federal,Publicado en DOF el 14/10/2024,EJE-2024-2030-1-aprobadas-y-o-publicadas-en-dof,16,,Reforma judicial: elección de juzgadores,alta,16.3;16.6
MIN-EJE-2,LXVI,,,2,"Que reforma y adiciona diversas disposiciones de la Ley General del Sistema de Medios de Impugnación en Materia Electoral, relativa a la actualización de los medios de impugnación en el proceso de elección de los integrantes del Poder Judicial de la Federación.",08/10/2024,15/10/2024,Ejecutivo Federal,Publicado en DOF el 15/10/2024,EJE-2024-2030-2-aprobadas-y-o-publicadas-en-dof,16,,Reforma judicial: medios de impugnación,alta,16.3;16.6
MIN-EJE-3,LXVI,,,3,"Que reforma y adiciona diversas disposiciones de la Ley General para la Igualdad entre Mujeres y Hombres, de la Ley General de Acceso de las Mujeres a una Vida Libre de Violencia y del Código Nacional de Procedimientos Civiles y Familiares.",09/10/2024,16/12/2024,Ejecutivo Federal,Publicado en DOF el 16/12/2024,EJE-2024-2030-3-aprobadas-y-o-publicadas-en-dof,5,16,Igualdad y vida libre de violencia (secundarias),alta,5.1;5.2;5.c
MIN-EJE-4,LXVI,,,4,Que reforma y adiciona diversas disposiciones del Código Nacional de Procedimientos Penales y de la Ley General del Sistema Nacional de Seguridad Pública.,09/10/2024,16/12/2024,Ejecutivo Federal,Publicado en DOF el 16/12/2024,EJE-2024-2030-4-aprobadas-y-o-publicadas-en-dof,16,,Procedimientos penales y seguridad,alta,16.3
MIN-EJE-5,LXVI,,,5,"Que reforma y adiciona diversas disposiciones de la Ley Federal del Trabajo y de la Ley Federal de los Trabajadores al Servicio del Estado, Reglamentaria del Apartado B, del Artículo 123 Constitucional.",09/10/2024,16/12/2024,Ejecutivo Federal,Publicado en DOF el 16/12/2024,EJE-2024-2030-5-aprobadas-y-o-publicadas-en-dof,5,8,Igualdad sustantiva en el ámbito laboral,media,5.1;8.5
MIN-EJE-6,LXVI,,,6,"Que reforma los artículos 4°, párrafo primero; 21, párrafo noveno; 41, párrafo segundo; 73, fracción XXI, penúltimo párrafo; 123, apartados A, fracción VII y B, fracción V y se adiciona un último párrafo al artículo 4° y un segundo párrafo de la fracción IX del artículo 116, todos de la Constitución Política de los Estados Unidos Mexicanos, en materia de igualdad sustantiva, perspectiva de género, derecho de las mujeres a una vida libre de violencia y erradicación de la brecha salarial por razones de género.",09/10/2024,15/11/2024,Ejecutivo Federal,Publicado en DOF el 15/11/2024,EJE-2024-2030-6-aprobadas-y-o-publicadas-en-dof,5,8;16,Igualdad sustantiva y brecha salarial (constitucional),alta,5.1;5.5;8.5
MIN-EJE-7,LXVI,,,7,"Que reforma, adiciona y deroga diversas disposiciones de la Ley Orgánica de la Administración Pública Federal.",05/11/2024,28/11/2024,Ejecutivo Federal,Publicado en DOF el 28/11/2024,EJE-2024-2030-7-aprobadas-y-o-publicadas-en-dof,16,,Reorganización de la Administración Pública Federal,alta,16.6
MIN-EJE-8,LXVI,,,8,"Que reforma y adiciona el artículo 21 de la Constitución Política de los Estados Unidos Mexicanos, en materia de seguridad pública.",06/11/2024,31/12/2024,Ejecutivo Federal,Publicado en DOF el 31/12/2024,EJE-2024-2030-8-aprobadas-y-o-publicadas-en-dof,16,,Seguridad pública (art. 21 constitucional),alta,16.1;16.6
MIN-EJE-9,LXVI,,,9,Que expide la Ley de Ingresos de la Federación para el Ejercicio Fiscal 2025.,20/11/2024,19/12/2024,Ejecutivo Federal,Publicado en DOF el 19/12/2024,EJE-2024-2030-9-aprobadas-y-o-publicadas-en-dof,17,,Ley de Ingresos 2025,alta,17.1
MIN-EJE-10,LXVI,,,10,Proyecto de Presupuesto de Egresos de la Federación para el Ejercicio Fiscal 2025.,20/11/2024,24/12/2024,Ejecutivo Federal,Publicado en DOF el 24/12/2024,EJE-2024-2030-10-aprobadas-y-o-publicadas-en-dof,17,,Presupuesto de Egresos 2025,alta,17.1
MIN-EJE-11,LXVI,,,11,"Que reforma, adiciona y deroga diversas disposiciones de la Ley Federal de Derechos.",20/11/2024,19/12/2024,Ejecutivo Federal,Publicado en DOF el 19/12/2024,EJE-2024-2030-11-aprobadas-y-o-publicadas-en-dof,17,,Ley Federal de Derechos 2025,alta,17.1
MIN-EJE-12,LXVI,,,12,Que expide la Ley Orgánica del Poder Judicial de la Federación.,20/11/2024,20/12/2024,Ejecutivo Federal,Publicado en DOF el 20/12/2024,EJE-2024-2030-12-aprobadas-y-o-publicadas-en-dof,16,,Ley Orgánica del Poder Judicial,alta,16.3;16.6
MIN-EJE-13,LXVI,,,13,Que expide la Ley de Carrera Judicial del Poder Judicial de la Federación.,20/11/2024,02/01/2025,Ejecutivo Federal,Publicado en DOF el 02/01/2025,EJE-2024-2030-13-aprobadas-y-o-publicadas-en-dof,16,,Carrera judicial,alta,16.6
MIN-EJE-14,LXVI,,,14,"Que reforma, adiciona y deroga diversas disposiciones de la Ley General de Responsabilidades Administrativas.",20/11/2024,02/01/2025,Ejecutivo Federal,Publicado en DOF el 02/01/2025,EJE-2024-2030-14-aprobadas-y-o-publicadas-en-dof,16,,Responsabilidades administrativas (anticorrupción),alta,16.5;16.6
MIN-EJE-15,LXVI,,,15,"Que adiciona la fracción VI al artículo 49; la fracción IV al artículo 50; la fracción IX al artículo 127; el capítulo IX Bis y el artículo 997-B de la Ley Federal del Trabajo, en materia de trabajo en plataformas digitales.",05/12/2024,24/12/2024,Ejecutivo Federal,Publicado en DOF el 24/12/2024,EJE-2024-2030-15-aprobadas-y-o-publicadas-en-dof,8,9,Trabajo en plataformas digitales,alta,8.5;8.8
MIN-EJE-16,LXVI,,,16,"Que reforma y adiciona disposiciones de la Ley Reglamentaria de las fracciones I y II del artículo 105 de la Constitución Política de los Estados Unidos Mexicanos, para adecuar la normativa respecto de la reforma constitucional en materia de reforma al Poder Judicial.",10/12/2024,03/04/2025,Ejecutivo Federal,Publicado en DOF el 03/04/2025,EJE-2024-2030-16-aprobadas-y-o-publicadas-en-dof,16,,Ley reglamentaria art. 105 (justicia constitucional),alta,16.3;16.6
MIN-EJE-17,LXVI,,,17,"Que reforma y deroga diversas disposiciones de la Ley de Amparo, reglamentaria de los artículos 103 y 107 de la Constitución Política de los Estados Unidos Mexicanos, para sentar las bases legales para una administración de justicia constitucional pronta, expedita, oportuna y, como valor de guía el carácter supremo de la Constitución Nacional y los derechos de las personas y el interés social.",10/12/2024,13/03/2025,Ejecutivo Federal,Publicado en DOF el 13/03/2025,EJE-2024-2030-17-aprobadas-y-o-publicadas-en-dof,16,,Reforma a la Ley de Amparo,alta,16.3
MIN-EJE-18,LXVI,,,18,Que reforma y adiciona diversas disposiciones de la Ley de Ascensos y Recompensas del Ejército y Fuerza Aérea.,11/12/2024,15/04/2025,Ejecutivo Federal,Publicado en DOF el 15/04/2025,EJE-2024-2030-18-aprobadas-y-o-publicadas-en-dof,16,,Ascensos y recompensas del Ejército,alta,16.6
MIN-EJE-19,LXVI,,,19,"Que reforma, adiciona y deroga diversas disposiciones a la Ley del Instituto del Fondo Nacional de la Vivienda para los Trabajadores y de la Ley Federal del Trabajo, en materia de vivienda con orientación social.",12/12/2024,21/02/2025,Ejecutivo Federal,Publicado en DOF el 21/02/2025,EJE-2024-2030-19-aprobadas-y-o-publicadas-en-dof,11,1;10,Vivienda social (INFONAVIT),alta,11.1;1.4
MIN-EJE-20,LXVI,,,20,"Que el Honorable Congreso de la Unión declara al año 2025 como: 2025, Año de la Mujer Indígena.",08/01/2025,21/02/2025,Ejecutivo Federal,Publicado en DOF el 21/02/2025,EJE-2024-2030-20-aprobadas-y-o-publicadas-en-dof,5,10,"2025, Año de la Mujer Indígena",alta,5.1;10.2
MIN-EJE-21,LXVI,,,21,"Que reforma los artículos 4o. y 27 de la Constitución Política de los Estados Unidos Mexicanos, en materia de conservación y protección de los maíces nativos.",29/01/2025,17/03/2025,Ejecutivo Federal,Publicado en DOF el 17/03/2025,EJE-2024-2030-21-aprobadas-y-o-publicadas-en-dof,2,15,Protección de maíces nativos,alta,2.5
