obligation_id;instrument;article;article_title;obligation_text_short;obligation_type;legal_force;requires_domestic_legal_anchoring;anchoring_reason;minimum_domestic_requirement;implementation_domain;rights_implications;federalism_implications;notes
IHR-OBL-001;International Health Regulations (2005);"Art. 4";"Responsible authorities";"Each State Party shall designate or establish a National IHR Focal Point (NFP) accessible at all times and notify WHO of its designation and contact details.";"Institutional designation";"Binding";"Yes";"Requires establishment or formal designation of a national authority with defined functions, mandate, and 24/7 operational capacity; functions cannot be fulfilled through informal administrative arrangements";"Legal or regulatory instrument designating the NFP; definition of NFP functions and powers; authority to communicate with WHO and coordinate across government sectors; 24/7 operational mandate";"CC2 – Coordination and NFP communications; CC1 – National legislation";"No direct rights implications; NFP is the gateway for all subsequent IHR obligations whose activation may affect rights";"Yes – in federal systems, NFP must coordinate with subnational health authorities; designation must be accompanied by formal inter-governmental coordination arrangements; competence for health may rest at subnational level";"CC Workbook CC2 requires NFP to have been established by 2007 with expanded roles (risk assessment, advocacy) requiring institutional backing; CC1 explicitly notes that a sufficient legal framework was required from the date IHR entered into force in 2007; WHO recommends legal basis for NFP functions"
IHR-OBL-002;International Health Regulations (2005);"Art. 5(1)";"Surveillance";"Each State Party shall develop, strengthen and maintain, as soon as possible but no later than five years from entry into force, the capacity to detect, assess, notify and report events as specified in Annex 1.";"Capacity development (core capacity)";"Binding";"Yes";"Requires institutional structures, designated surveillance units, multi-level reporting chains, case definitions, thresholds, and recurrent operational capacity at all administrative levels (local, intermediate, national)";"Legislative or regulatory framework mandating a national surveillance system; designated units at local, intermediate, and national levels; legal reporting obligations from community to national level; resource allocation; case definitions for priority diseases including Annex 2 diseases";"CC1 – National legislation; CC3 – Surveillance; CC5 – Preparedness";"Partial – population-level surveillance may implicate privacy and data protection rights (see Art. 45); community-level reporting may involve sensitive personal health information";"Yes – Annex 1A requires capacities at all administrative levels; in federal systems, subnational entities must be legally empowered and adequately resourced; community-level surveillance may fall under subnational or municipal jurisdiction";"CC Workbook CC3 requires both indicator-based and event-based surveillance; Art. 5(2) allows extensions with justified implementation plan; Annex 1A par.2 requires prior self-assessment; CC3 specifies timely reporting from at least 80% of reporting units as a Level 2 indicator"
IHR-OBL-003;International Health Regulations (2005);"Art. 5(2)";"Surveillance";"A State Party may obtain an extension of up to two plus two years by reporting to WHO with a justified need and an implementation plan; after the extension period the State Party shall report annually on progress made towards full implementation.";"Procedural (extension mechanism and annual reporting)";"Binding";"Partial/Context-dependent";"The extension request is procedurally international-facing; however, the underlying implementation plan implies domestic regulatory and institutional actions whose adequacy WHO will assess; annual reporting implies a domestic monitoring mechanism";"Formalized national IHR implementation plan adopted by competent authority; annual progress reporting mechanism; designated authority responsible for reporting to WHO; link to CC1 assessment process";"CC1 – National legislation, policy and financing; CC5 – Preparedness";"No direct rights implications";"Partial – in federal systems, implementation plans must account for subnational jurisdiction and resource distribution; federal government typically responsible for WHO reporting even when implementation is subnational";"Extension request itself does not require new legislation but the associated implementation plan implies legislative and institutional commitments; WHO may provide assistance per Art. 5(3); closely linked to Annex 1A par.2 self-assessment"
IHR-OBL-004;International Health Regulations (2005);"Art. 6(1)";"Notification";"Each State Party shall assess events using the Annex 2 decision instrument and notify WHO through the NFP within 24 hours of assessment of any event that may constitute a PHEIC, and of any health measures implemented in response.";"Notification (time-bound)";"Binding";"Yes";"Requires a legally empowered NFP with the mandate to collect, assess, and transmit public health information within 24 hours; implies a functioning risk assessment system and mandatory upward reporting from subnational to national level";"Legal mandate for NFP to notify WHO; legal obligation on health authorities at all levels to report to the NFP; use of Annex 2 decision instrument embedded in national law or standard operating procedures; defined risk assessment authority";"CC2 – NFP; CC3 – Surveillance";"Partial – data reported may include personal health information; Art. 45 data protection obligations apply to information transmitted to WHO";"Yes – in federal systems, subnational health authorities must have a legal obligation to report upward to the NFP within the 24-hour window; vertical reporting chains require explicit legal or regulatory basis";"CC Workbook CC3 (Level 1) requires 100% of Annex 2-qualifying events to be notified to WHO; response to WHO verification requests within 24h also required (Art. 10); closely linked to Art. 7 (unusual events) and Annex 2 decision instrument"
IHR-OBL-005;International Health Regulations (2005);"Art. 6(2)";"Notification";"Following notification, the State Party shall continue communicating to WHO timely, accurate and sufficiently detailed public health information on the notified event, including case definitions, laboratory results, conditions affecting spread, and health measures employed; and shall report difficulties faced and support needed.";"Ongoing reporting";"Binding";"Partial/Context-dependent";"Requires ongoing information collection and reporting systems; may function through existing administrative NFP capacity but requires functional cross-sectoral reporting chains and data aggregation capacity that may need legal grounding";"Standard operating procedures for ongoing event monitoring and international reporting; NFP with legal authority to collect information from all relevant sectors; data sharing protocols between health, laboratory, and other sectors";"CC2 – NFP; CC3 – Surveillance; CC6 – Risk communication";"Partial – detailed case-level information may implicate personal data protection (Art. 45); individual case data must be anonymized or handled per national law";"Partial – in federal systems, ongoing information flow from subnational authorities through national NFP to WHO must be legally mandated and operationally maintained for the duration of the event";"CC Workbook CC3 (Level 2) specifies NFP response to 100% of WHO verification requests within 24h; this is a continuous obligation throughout the event lifecycle; laboratory confirmation capacity (CC8) directly feeds this obligation"
IHR-OBL-006;International Health Regulations (2005);"Art. 7";"Information-sharing during unexpected or unusual public health events";"If a State Party has evidence of an unexpected or unusual public health event within its territory, irrespective of origin or source, which may constitute a PHEIC, it shall provide WHO with all relevant public health information; Art. 6 provisions apply in full.";"Reporting (triggered; source-neutral)";"Binding";"Yes";"Requires event detection and information sharing across sectors including non-health sectors (chemical, radiological, biological); cross-sectoral legal reporting mandates are necessary because the trigger is source-neutral (natural, accidental, deliberate)";"Legal mandate for NFP to receive and transmit information from all relevant sectors; cross-sectoral reporting obligations not limited to the health sector; event-based surveillance system with multi-source capture capacity";"CC2 – NFP; CC3 – Surveillance (event-based)";"Partial – information reported may include personal health data; Art. 45 applies; CBRN events may involve classified or sensitive national security information";"Yes – cross-sectoral reporting must reach the NFP from subnational levels across all sector ministries; in federal systems, cross-sectoral mandates may not uniformly apply at all government levels";"US understanding on file confirms this covers natural, accidental, or deliberate release of CBRN materials; CC Workbook CC3 notes event-based surveillance must capture information from multiple non-health sources including radiation protection offices, customs, military, media; directly cross-references Annex 2 decision instrument"
IHR-OBL-007;International Health Regulations (2005);"Art. 8";"Consultation";"In the case of events not requiring notification, a State Party may keep WHO advised through the NFP and consult WHO on appropriate health measures; such communications are treated as confidential by WHO.";"Voluntary consultation (procedural capacity)";"Binding (as a permission; presupposes functional NFP capacity)";"Partial/Context-dependent";"Requires a functional NFP with authority and capacity to consult WHO on sub-threshold events; may operate through existing administrative authority but requires assessment, coordination, and communication capacity that may need legal grounding";"Functional NFP with designated communication authority; standard operating procedures for below-threshold events; assessment capacity using Annex 2 instrument for events that do not clearly meet notification criteria";"CC2 – NFP; CC3 – Surveillance";"No direct rights implications at consultation stage; subsequent measures may implicate rights";"Partial – NFP must be able to gather subnational information on sub-threshold events for consultations";"This is a permission rather than a hard obligation but presupposes functional assessment and coordination capacity; CC Workbook notes NFP should proactively engage WHO; WHO assistance for assessment is available per Art. 8 last sentence"
IHR-OBL-008;International Health Regulations (2005);"Art. 9(2)";"Other reports";"States Parties shall, as far as practicable, inform WHO within 24 hours of evidence of a public health risk identified outside their territory that may cause international disease spread, as manifested by exported or imported human cases, vectors, or contaminated goods.";"Reporting (extra-territorial monitoring)";"Binding (qualified by 'as far as practicable')";"Partial/Context-dependent";"Requires surveillance and monitoring systems that extend to travelers, vectors, and goods entering from abroad; NFP must have authority to collect and transmit cross-border information; 'as far as practicable' qualification limits the absolute obligation";"Border surveillance systems; mechanisms for monitoring imported cases, vectors, and contaminated goods; designated authority for cross-border risk reporting; NFP reporting capacity for external risks";"CC2 – NFP; CC3 – Surveillance; PoE";"No direct rights implications";"Partial – in federal systems with decentralized border control, subnational authorities at PoE may hold relevant information; national coordination mechanisms needed to consolidate and report to WHO within 24 hours";"Qualified by 'as far as practicable'; uncertainty remains on what threshold of evidence triggers this obligation; CC Workbook CC3 (Level 3) notes arrangements with neighbouring countries for surveillance data sharing as an additional achievement indicator"
IHR-OBL-009;International Health Regulations (2005);"Art. 10(2)";"Verification";"When WHO requests verification, each State Party shall provide: within 24 hours, an initial reply or acknowledgement; within 24 hours, available public health information on the status of the events concerned; and information relevant for risk assessment under Art. 6.";"Verification (responsive duty)";"Binding";"Yes";"Requires NFP with legal authority to gather information from all public health actors within a 24-hour window; requires inter-sectoral reporting chains and formal information-sharing agreements between health, laboratory, and other relevant authorities";"NFP with legal information-gathering powers across sectors; defined response protocols for WHO verification requests; inter-authority data sharing mechanisms; 24/7 NFP operational capacity";"CC2 – NFP; CC3 – Surveillance";"Partial – information gathering may touch on personal health data; Art. 45 applies";"Yes – in federal systems, the national NFP must have legal authority to obtain information from subnational authorities and report to WHO within 24 hours; vertical information-gathering powers must be formally established";"CC Workbook CC3 (Level 1) sets 100% response to WHO verification requests within 24h; failure to respond may lead WHO to share available information with other States Parties per Art. 10(4); closely linked to Art. 6 assessment procedures and Annex 2"
IHR-OBL-010;International Health Regulations (2005);"Art. 13(1)";"Public health response";"Each State Party shall develop, strengthen and maintain, as soon as possible but no later than five years from entry into force, the capacity to respond promptly and effectively to public health risks and PHEICs as set out in Annex 1.";"Capacity development (core capacity)";"Binding";"Yes";"Requires legal basis for public health emergency response powers; multidisciplinary rapid response teams; infection prevention and control frameworks; case management authority; national emergency plans; laboratory diagnostic capacity; decontamination capacity";"Public health emergency legislation granting response powers; legal designation of response authority; mandate for multidisciplinary rapid response teams (RRTs); national emergency response plan with legal status; infection prevention and control (IPC) regulatory framework; laboratory diagnostic capacity or agreements with WHO collaborating centres";"CC4 – Response; CC5 – Preparedness; CC1 – National legislation; CC8 – Laboratory";"Yes – response measures including isolation, quarantine, and compulsory treatment have direct implications for liberty, bodily integrity, privacy, and non-discrimination; safeguards under Arts. 31, 32, 42, and 45 must be domestically anchored";"Yes – response capacity must be operational at local, intermediate, and national levels; inter-governmental coordination is essential; subnational authorities often hold primary responsibility for hospital-level response";"CC Workbook CC4 specifies rapid response capacity, case management, infection control, decontamination, and antimicrobial resistance monitoring; Art. 13(2) mirrors Art. 5(2) extension mechanism; Art. 13(5) creates a qualified obligation on other States to support WHO-coordinated response"
