seccion,num,denominacion,fecha_presentacion,fecha_dof,estatus,ods_principal,ods_secundarios,tema,confianza,metas
Aprobadas y/o publicadas en DOF,1,"Que reforma y adiciona diversas disposiciones de la Ley General de Instituciones y Procedimientos Electorales, en materia de elección de personas juzgadoras del Poder Judicial de la Federación.",08/10/2024,14/10/2024,Publicado en DOF el 14/10/2024,16,,Reforma judicial: elección de juzgadores,alta,16.3;16.6
Aprobadas y/o publicadas en DOF,2,"Que reforma y adiciona diversas disposiciones de la Ley General del Sistema de Medios de Impugnación en Materia Electoral, relativa a la actualización de los medios de impugnación en el proceso de elección de los integrantes del Poder Judicial de la Federación.",08/10/2024,15/10/2024,Publicado en DOF el 15/10/2024,16,,Reforma judicial: medios de impugnación,alta,16.3;16.6
Aprobadas y/o publicadas en DOF,3,"Que reforma y adiciona diversas disposiciones de la Ley General para la Igualdad entre Mujeres y Hombres, de la Ley General de Acceso de las Mujeres a una Vida Libre de Violencia y del Código Nacional de Procedimientos Civiles y Familiares.",09/10/2024,16/12/2024,Publicado en DOF el 16/12/2024,5,16,Igualdad y vida libre de violencia (secundarias),alta,5.1;5.2;5.c
Aprobadas y/o publicadas en DOF,4,Que reforma y adiciona diversas disposiciones del Código Nacional de Procedimientos Penales y de la Ley General del Sistema Nacional de Seguridad Pública.,09/10/2024,16/12/2024,Publicado en DOF el 16/12/2024,16,,Procedimientos penales y seguridad,alta,16.3
Aprobadas y/o publicadas en DOF,5,"Que reforma y adiciona diversas disposiciones de la Ley Federal del Trabajo y de la Ley Federal de los Trabajadores al Servicio del Estado, Reglamentaria del Apartado B, del Artículo 123 Constitucional.",09/10/2024,16/12/2024,Publicado en DOF el 16/12/2024,5,8,Igualdad sustantiva en el ámbito laboral,media,5.1;8.5
Aprobadas y/o publicadas en DOF,6,"Que reforma los artículos 4°, párrafo primero; 21, párrafo noveno; 41, párrafo segundo; 73, fracción XXI, penúltimo párrafo; 123, apartados A, fracción VII y B, fracción V y se adiciona un último párrafo al artículo 4° y un segundo párrafo de la fracción IX del artículo 116, todos de la Constitución Política de los Estados Unidos Mexicanos, en materia de igualdad sustantiva, perspectiva de género, derecho de las mujeres a una vida libre de violencia y erradicación de la brecha salarial por razones de género.",09/10/2024,15/11/2024,Publicado en DOF el 15/11/2024,5,8;16,Igualdad sustantiva y brecha salarial (constitucional),alta,5.1;5.5;8.5
Aprobadas y/o publicadas en DOF,7,"Que reforma, adiciona y deroga diversas disposiciones de la Ley Orgánica de la Administración Pública Federal.",05/11/2024,28/11/2024,Publicado en DOF el 28/11/2024,16,,Reorganización de la Administración Pública Federal,alta,16.6
Aprobadas y/o publicadas en DOF,8,"Que reforma y adiciona el artículo 21 de la Constitución Política de los Estados Unidos Mexicanos, en materia de seguridad pública.",06/11/2024,31/12/2024,Publicado en DOF el 31/12/2024,16,,Seguridad pública (art. 21 constitucional),alta,16.1;16.6
Aprobadas y/o publicadas en DOF,9,Que expide la Ley de Ingresos de la Federación para el Ejercicio Fiscal 2025.,20/11/2024,19/12/2024,Publicado en DOF el 19/12/2024,17,,Ley de Ingresos 2025,alta,17.1
Aprobadas y/o publicadas en DOF,10,Proyecto de Presupuesto de Egresos de la Federación para el Ejercicio Fiscal 2025.,20/11/2024,24/12/2024,Publicado en DOF el 24/12/2024,17,,Presupuesto de Egresos 2025,alta,17.1
Aprobadas y/o publicadas en DOF,11,"Que reforma, adiciona y deroga diversas disposiciones de la Ley Federal de Derechos.",20/11/2024,19/12/2024,Publicado en DOF el 19/12/2024,17,,Ley Federal de Derechos 2025,alta,17.1
Aprobadas y/o publicadas en DOF,12,Que expide la Ley Orgánica del Poder Judicial de la Federación.,20/11/2024,20/12/2024,Publicado en DOF el 20/12/2024,16,,Ley Orgánica del Poder Judicial,alta,16.3;16.6
Aprobadas y/o publicadas en DOF,13,Que expide la Ley de Carrera Judicial del Poder Judicial de la Federación.,20/11/2024,02/01/2025,Publicado en DOF el 02/01/2025,16,,Carrera judicial,alta,16.6
Aprobadas y/o publicadas en DOF,14,"Que reforma, adiciona y deroga diversas disposiciones de la Ley General de Responsabilidades Administrativas.",20/11/2024,02/01/2025,Publicado en DOF el 02/01/2025,16,,Responsabilidades administrativas (anticorrupción),alta,16.5;16.6
Aprobadas y/o publicadas en DOF,15,"Que adiciona la fracción VI al artículo 49; la fracción IV al artículo 50; la fracción IX al artículo 127; el capítulo IX Bis y el artículo 997-B de la Ley Federal del Trabajo, en materia de trabajo en plataformas digitales.",05/12/2024,24/12/2024,Publicado en DOF el 24/12/2024,8,9,Trabajo en plataformas digitales,alta,8.5;8.8
Aprobadas y/o publicadas en DOF,16,"Que reforma y adiciona disposiciones de la Ley Reglamentaria de las fracciones I y II del artículo 105 de la Constitución Política de los Estados Unidos Mexicanos, para adecuar la normativa respecto de la reforma constitucional en materia de reforma al Poder Judicial.",10/12/2024,03/04/2025,Publicado en DOF el 03/04/2025,16,,Ley reglamentaria art. 105 (justicia constitucional),alta,16.3;16.6
