"actor_id","actor_name","legal_nature","government_level","sector","legal_basis","core_functions","ihr_relevance","pandemic_agreement_relevance","instruments_it_can_issue","coordination_role","limitations","source_norm","source_article"
"MEX_ACTOR_SS_001","Secretaría de Salud","federal executive ministry","federal","health","CPEUM art. 73 frac. XVI base 2a; LOAPF art. 26 frac. XVI y art. 39; LGS art. 4o frac. III, art. 7o, art. 13 apartado A, art. 181, art. 184","health policy steering; sanitary authority; coordination of National Health System; epidemiological surveillance coordination; extraordinary health action; international health (sanidad internacional, except COFEPRIS scope for non-persons); NOMs issuance","Primary national health authority; directs epidemiological surveillance (art. 184 LGS); issues emergency health measures (art. 181 LGS); competent authority for sanidad internacional; IHR implementation focal point candidate; coordinates National Health System response","prevention; preparedness; response; health systems; One Health (intersectoral coordination); financing (budget planning); R&D (promotes research); supply chains (coordinates health inputs procurement)","NOMs; regulations; administrative agreements; guidelines; circulars; decrees (proposes to President); health programs; extraordinary sanitary measures","federal executive coordination; federal-state coordination; international coordination (with SRE); intersectoral coordination; technical coordination of National Health System","IHR National Focal Point: RI-SS-2025 art. 35 frac. XIX designates DGE as enlace para el RSI (IHR liaison) — this is the functional focal point under the SS structure. Some sanitary control functions delegated to COFEPRIS (LGS art. 17 Bis); sanidad internacional for persons remains with SS but for products/non-persons with COFEPRIS. SS titular has indelegable competences in art. 7 including international representation, intersectoral coordination and institutional structure.","Constitución Política de los Estados Unidos Mexicanos (CPEUM); Ley Orgánica de la Administración Pública Federal (LOAPF); Ley General de Salud (LGS); Reglamento Interior SS 2025 (MEX-017)","CPEUM art. 73 frac. XVI base 2a; LOAPF art. 26 frac. XVI, art. 39 frac. I, V, VII, VIII, IX, XI, XXI; LGS art. 4o frac. III, art. 7o, art. 13 apartado A, art. 181, art. 184; RI-SS-2025 art. 2, art. 7 (indelegable competences)"
"MEX_ACTOR_CSG_001","Consejo de Salubridad General","constitutional body","federal","health","CPEUM art. 73 frac. XVI base 1a, base 4a; LGS art. 4o frac. II, art. 15, art. 16, art. 17","sanitary authority; issues mandatory general health dispositions (disposiciones generales obligatorias en todo el país); declares health emergencies (art. 17 frac. III-IV LGS); approves acuerdos for epidemic control; issues Compendio Nacional de Insumos; anti-alcohol and environmental health measures","Constitutional sanitary authority with nationwide mandatory dispositions; key for epidemic and emergency declarations relevant to IHR article 12 (PHEIC coordination); disposiciones generales obligatorias support IHR health measure implementation; Compendio Nacional de Insumos relevant to IHR core capacity for health commodities","prevention; preparedness; response; supply chains (Compendio Nacional de Insumos); One Health (environmental health norms); health systems (certification of health establishments)","acuerdos (mandatory in the country); emergency declarations; health emergency declarations; Compendio Nacional de Insumos; administrative agreements; guidelines","technical coordination; federal executive coordination (reports directly to President, CPEUM art. 73 frac. XVI base 1a); no direct international coordination role identified","Depends directly on President of the Republic without ministerial intervention (CPEUM art. 73 frac. XVI base 1a); IHR National Focal Point role not assigned to CSG in available sources; organizational details depend on own Reglamento Interior (LGS art. 16) not in available source corpus","Constitución Política de los Estados Unidos Mexicanos (CPEUM); Ley General de Salud (LGS)","CPEUM art. 73 frac. XVI base 1a, base 4a; LGS art. 4o frac. II, art. 15, art. 17 frac. III, IV, V, X, XI"
"MEX_ACTOR_DGE_001","Dirección General de Epidemiología","administrative unit","federal","health","NOM-017-SSA2-2012 (multiple sections); Reforma Reglamento Interior SS (DOF 2018-02-07) art. 10; LGS art. 134 ss.","epidemiological surveillance; SINAVE coordination and direction (art. 35 frac. X); disease monitoring and notification; epidemiological intelligence; laboratory network direction (Red Nacional de Laboratorios de Salud Pública); IHR national focal point liaison (enlace para el RSI — art. 35 frac. XIX); emergency health response coordination (art. 35 frac. VII); NOM elaboration in surveillance (art. 35 frac. VI); federal-state coordination agreements (art. 35 frac. XVI)","National IHR Authority surveillance capacity; SINAVE is the primary national surveillance mechanism for IHR-related disease notification; notification to WHO (via SS/SRE chain); core capacity for surveillance and response; coordination of health event detection and reporting","prevention; preparedness; data; surveillance capacity building; reporting mechanisms for pandemic alerts","guidelines; circulars; technical norms; NOMs (proposes); epidemiological bulletins; surveillance protocols","technical coordination; federal-state coordination (SINAVE network); intersectoral coordination for surveillance","Competences confirmed in RI-SS-2025 art. 35 fracs. I-XXII. Art. 35 frac. XIX explicitly designates DGE as IHR national focal point liaison (enlace para el RSI). Potential overlap with CENAPRECE on prevention programs (CENAPRECE: prevention programs; DGE: surveillance and notification). COFEPRIS coordinates on surveillance when linked to sanitary risks (LGS art. 17 Bis frac. XII). National Laboratory Reference Network directed by DGE (art. 35 fracs. V, VIII, XIV). Emergency response competence in art. 35 fracs. VII, XXI.","NOM-017-SSA2-2012 (Para la vigilancia epidemiológica); Reglamento Interior SS 2025 (MEX-017)","NOM-017-SSA2-2012 (sections 4, 5, 6 and Appendices A-B-C); RI-SS-2025 art. 35 fracs. I-XXII"
"MEX_ACTOR_COFEPRIS_001","Comisión Federal para la Protección contra Riesgos Sanitarios (COFEPRIS)","deconcentrated body","federal","health","LGS art. 17 Bis, art. 17 Bis 1, art. 17 Bis 2, art. 9o Bis; LOAPF art. 39","health regulation; sanitary control and surveillance of products, establishments and activities; sanidad internacional (except persons, per LGS art. 17 Bis frac. IX); NOMs issuance (within competence); emergency authorizations for health inputs; coordinates Sistema Federal Sanitario; risk assessment","Sanidad internacional competence for non-persons at points of entry (LGS art. 17 Bis frac. IX); sanitary control relevant to IHR Article 20-22 (ports, airports); emergency authorization of health inputs during public health emergencies (LGS art. 17 Bis frac. XII Ter); coordinates surveillance with epidemiological units (LGS art. 17 Bis frac. XII)","response; health systems; supply chains; R&D (emergency authorizations of medical countermeasures — LGS art. 17 Bis frac. XII Bis, XII Ter); technology (product authorizations); PABS (regulatory framework for biological products)","NOMs; regulations; administrative decisions; sanitary authorizations; emergency authorizations; certificates; sanctions; measures of security","regulatory coordination; federal-state coordination (Sistema Federal Sanitario, LGS art. 9o Bis); technical coordination","Sanidad internacional competence limited to non-persons (LGS art. 17 Bis frac. IX); sanidad internacional for persons remains with SS; administrative unit with only administrative, technical and operational autonomy (LGS art. 17 Bis 1); potential overlap with DGE on surveillance coordination","Ley General de Salud (LGS)","LGS art. 9o Bis, art. 17 Bis frac. I-XIII, art. 17 Bis 1, art. 17 Bis 2"
"MEX_ACTOR_CENAPRECE_001","Centro Nacional de Programas Preventivos y Control de Enfermedades (CENAPRECE)","deconcentrated body","federal","health","Reglamento Interior SS 2025 (MEX-017); LGS (preventive programs framework)","disease prevention and control programs (cardiometabólicas, neurodegenerativas, vectoriales, zoonosis, micobacteriosis, cáncer, salud bucal — art. 52 frac. I); health security coordination (art. 52 frac. IX); NOM elaboration within competence (art. 52 frac. VI); surveillance cooperation with DGE (art. 52 frac. XIX); coordination with Servicio Nacional de Salud Pública (art. 52 frac. XXIII); international cooperation in disease prevention (art. 52 frac. XVIII)","response capacities; prevention; core capacity building for disease prevention; coordination of preventive programs relevant to IHR core capacities (LGS art. 13 A)","prevention; preparedness; response; health systems (preventive program infrastructure)","guidelines; technical norms; programs; circulars; preventive protocols","technical coordination; federal-state coordination (preventive programs through state health systems); intersectoral coordination","Competences confirmed in RI-SS-2025 art. 52 fracs. I-XXIII. Disease areas: cardiometabólicas, neurodegenerativas, vectores, zoonosis, micobacteriosis, cáncer, salud bucal. Health security coordination (art. 52 frac. IX). NOM elaboration within competence (art. 52 frac. VI). Surveillance cooperation with DGE (art. 52 frac. XIX). Coordination with SNSP (art. 52 frac. XXIII).","Reforma Reglamento Interior SS DOF 2018-02-07","RI-SS-2025 art. 52 fracs. I-XXIII"
"MEX_ACTOR_SRE_001","Secretaría de Relaciones Exteriores","federal executive ministry","federal","foreign affairs","CPEUM art. 89 frac. X; LOAPF art. 26 frac. II, art. 28; Ley sobre Celebración de Tratados art. 2","international coordination; leads Mexican foreign policy (CPEUM art. 89 frac. X); coordinates and participates in all treaties and international agreements; directs diplomatic and consular service; intervenes in international congresses and organizations; represents Mexico before international bodies","international coordination; treaty ratification channel for IHR (international instrument with treaty force); diplomatic representation at WHO governing bodies; facilitates communication of health notifications through diplomatic channels; coordinates with SS on international health matters (LOAPF art. 39 references SRE for international cooperation)","prevention; response (international coordination); pandemic agreement adoption and ratification; negotiations; One Health (multilateral coordination)","treaties (negotiates and signs); interinstitutional agreements; administrative agreements; diplomatic notes","international coordination; federal executive coordination; no direct health authority role but intervenes in all international treaty processes","Not a health authority; coordinates with SS on international health matters; specific IHR Focal Point channel (whether SS communicates directly or via SRE) not specified in available sources; competence depends on specific legal instrument","Constitución Política de los Estados Unidos Mexicanos (CPEUM); Ley Orgánica de la Administración Pública Federal (LOAPF); Ley sobre Celebración de Tratados","CPEUM art. 89 frac. X; LOAPF art. 26 frac. II, art. 28 frac. I, II, III; Ley sobre Celebración de Tratados art. 2"
"MEX_ACTOR_SEGOB_001","Secretaría de Gobernación","federal executive ministry","federal","interior/governance","CPEUM art. 89; LOAPF art. 26 frac. I, art. 27","interior policy; federal executive coordination; migration and human mobility policy; border and points of entry control; coordinates Secretaries of State and federal administration; oversees emergency coordination","coordination (coordinates federal executive for government orders — LOAPF art. 27 frac. II); migration and border control (LOAPF art. 27 frac. V) relevant to IHR health measures for travellers; national security and emergency coordination relevant to public health emergency management","preparedness; response; One Health (intersectoral emergency coordination); prevention (national resilience programs)","decrees (countersigns with President); administrative agreements; circulars; migration policy instruments","federal executive coordination (LOAPF art. 27 frac. II); intersectoral coordination; no direct health authority role","Not a health authority but relevant for IHR implementation through border and migration functions; specific IHR-SEGOB interface not mapped in available sources; migration/border health function partially overlaps with INM and SS; competence depends on specific legal instrument","Ley Orgánica de la Administración Pública Federal (LOAPF)","LOAPF art. 26 frac. I, art. 27 frac. I, II, V"
"MEX_ACTOR_INM_001","Instituto Nacional de Migración","deconcentrated body","federal","migration/borders","LOAPF art. 27 frac. V (SEGOB migration policy mandate); Ley de Migración (not in available source corpus — TBD_REVIEW)","migration control; border management at points of entry; documentation and control of migrants and international travellers; enforcement of migration law; coordination with other border authorities","points of entry; travellers; health measures (operational coordination with SS sanidad internacional at ports, airports and border crossings); relevant to IHR Articles 23, 31 (health measures for travellers); manages flow of persons at points of entry where IHR health measures are applied","prevention; preparedness; response (border health management); points of entry health screening coordination","TBD_REVIEW","intersectoral coordination with SS at points of entry; federal executive coordination under SEGOB; TBD_REVIEW (Ley de Migración not in corpus)","Not a health authority; Ley de Migración not in available source corpus — specific INM legal mandate and instruments require source verification; competence depends on Ley de Migración and Reglamento Interior of INM (neither available); coordination with SS at points of entry confirmed by Reglamento LGS Sanidad Internacional but INM-specific role requires Ley de Migración review","Ley Orgánica de la Administración Pública Federal (LOAPF); Reglamento LGS Materia Sanidad Internacional (1985)","LOAPF art. 27 frac. V; Reglamento LGS Sanidad Internacional art. 26, 42"
"MEX_ACTOR_PORTS_AIRPORTS_001","Autoridades portuarias y aeroportuarias (puntos de entrada)","administrative authority","federal","ports/airports/transport","Reglamento LGS Sanidad Internacional 1985 art. 26, 27, 42; LGS art. 3o frac. XXVII; LOAPF art. 36 (SICT — ports and transport); Reglamento LGS Sanidad Internacional art. 35","points of entry management; operational compliance with sanidad internacional health measures (under SS authority); coordination of entry and departure of vessels, aircraft and travellers; enforcement of health measures at points of entry as directed by SS","points of entry (IHR Annex 1); health measures; travellers; core capacity for IHR Articles 19-22 and Annex 1B (points of entry); SS establishes permanent sanidad internacional services at ports, airports and border crossings (Reglamento LGS Sanidad Internacional art. 26-27); port/airport security personnel must deny entry in violation of health norms (art. 42)","prevention; preparedness; response (points of entry as first line of health defence); health systems (operational linkage)","TBD_REVIEW","intersectoral coordination with SS sanidad internacional services; technical coordination; no direct health authority role — SS exercises sanitary inspection authority at points of entry","Diverse actors with different legal bases (maritime port authorities, AICM and other airport administrators, land border authorities, SICT); each has own legal mandate not fully in available corpus; primary source confirms SS role at points of entry and port/airport personnel compliance obligations but port/airport authority mandate requires Ley de Puertos, Ley de Aviación Civil and SICT reglamento review; federal-state implementation requires review for state-administered ports","Reglamento LGS Materia Sanidad Internacional (1985); Ley General de Salud (LGS)","Reglamento LGS Sanidad Internacional art. 26, 27, 35, 42; LGS art. 3o frac. XXVII"
"MEX_ACTOR_STATES_001","Entidades federativas (gobiernos estatales — 32 entidades)","subnational government","state","subnational implementation","CPEUM art. 115; LGS art. 4o frac. IV, art. 9o, art. 13 apartado B, art. 18; LOAPF (federal-state coordination agreements framework)","subnational health service delivery; state health systems organization and operation; federal-state implementation of national health programs; subnational epidemiological surveillance (SINAVE nodes); local health regulation enforcement; coordination with SS via coordination agreements","surveillance (state-level SINAVE nodes feeding national surveillance); response capacities (subnational first response); federal-state coordination for IHR implementation; implementing IHR core capacities at subnational level; LGS art. 13 B assigns specific salubridad general functions to states","prevention; preparedness; response; health systems (subnational health infrastructure); One Health (state-level intersectoral coordination)","laws (state); decrees (state); administrative agreements; state health programs; coordination conventions with SS","federal-state coordination; multi-level coordination; states are sanitary authorities in their jurisdiction (LGS art. 4o frac. IV)","32 entities with varying institutional capacities and legal frameworks; implementation depends on coordination agreements with SS (LGS art. 18); federal-state IHR implementation distribution not fully mapped in available sources; some IHR functions retained exclusively at federal level (LGS art. 13 A)","Constitución Política de los Estados Unidos Mexicanos (CPEUM); Ley General de Salud (LGS)","CPEUM art. 115; LGS art. 4o frac. IV, art. 9o, art. 13 apartado B frac. I-VIII, art. 18"
